Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (37) expression_operation -> . expr MINUS_MATRIX expr
    (38) expression_operation -> . expr TIMES_MATRIX expr
    (39) expression_operation -> . expr DIVIDE_MATRIX expr
    (16) comparison -> . expr GREATER expr
    (17) comparison -> . expr LESSER expr
    (18) comparison -> . expr GREATER_EQUAL expr
    (19) comparison -> . expr LESSER_EQUAL expr
    (20) comparison -> . expr EQUALS expr
    (21) comparison -> . expr NOT_EQUAL expr
    (22) operator -> . expr PLUS expr
    (23) operator -> . expr MINUS expr
    (24) operator -> . expr TIMES expr
    (25) operator -> . expr DIVIDE expr
    (26) operator -> . MINUS expr
    (50) special_matrix -> . EYE LPAREN list RPAREN
    (51) special_matrix -> . ONES LPAREN list RPAREN
    (52) special_matrix -> . ZEROS LPAREN list RPAREN
    (49) empty -> . LPAREN_SQ RPAREN_SQ
    (46) idx -> . LPAREN_SQ list RPAREN_SQ
    (45) lvalue -> . expr idx

    ID              shift and go to state 17
    NUMBER          shift and go to state 28
    FLOATNUMBER     shift and go to state 29
    STRING          shift and go to state 30
    MINUS           shift and go to state 31
    EYE             shift and go to state 32
    ONES            shift and go to state 33
    ZEROS           shift and go to state 34
    LPAREN_SQ       shift and go to state 35

    expr                           shift and go to state 97
    type_recognition               shift and go to state 18
    single_operation               shift and go to state 19
    matrix_element_operation       shift and go to state 20
    expression_operation           shift and go to state 21
    comparison                     shift and go to state 22
    operator                       shift and go to state 23
    special_matrix                 shift and go to state 24
    empty                          shift and go to state 25
    idx                            shift and go to state 26
    lvalue                         shift and go to state 27

state 58

    (45) lvalue -> expr idx .

    ASSIGN          reduce using rule 45 (lvalue -> expr idx .)
    INCREMENT       reduce using rule 45 (lvalue -> expr idx .)
    DECREMENT       reduce using rule 45 (lvalue -> expr idx .)
    MULTIPLY_ASSIGN reduce using rule 45 (lvalue -> expr idx .)
    DIVIDE_ASSIGN   reduce using rule 45 (lvalue -> expr idx .)
    SEMICOLON       reduce using rule 45 (lvalue -> expr idx .)
    TRANSPOSE       reduce using rule 45 (lvalue -> expr idx .)
    PLUS_MATRIX     reduce using rule 45 (lvalue -> expr idx .)
    MINUS_MATRIX    reduce using rule 45 (lvalue -> expr idx .)
    TIMES_MATRIX    reduce using rule 45 (lvalue -> expr idx .)
    DIVIDE_MATRIX   reduce using rule 45 (lvalue -> expr idx .)
    GREATER         reduce using rule 45 (lvalue -> expr idx .)
    LESSER          reduce using rule 45 (lvalue -> expr idx .)
    GREATER_EQUAL   reduce using rule 45 (lvalue -> expr idx .)
    LESSER_EQUAL    reduce using rule 45 (lvalue -> expr idx .)
    EQUALS          reduce using rule 45 (lvalue -> expr idx .)
    NOT_EQUAL       reduce using rule 45 (lvalue -> expr idx .)
    PLUS            reduce using rule 45 (lvalue -> expr idx .)
    MINUS           reduce using rule 45 (lvalue -> expr idx .)
    TIMES           reduce using rule 45 (lvalue -> expr idx .)
    DIVIDE          reduce using rule 45 (lvalue -> expr idx .)
    LPAREN_SQ       reduce using rule 45 (lvalue -> expr idx .)
    COMMA           reduce using rule 45 (lvalue -> expr idx .)
    RPAREN_SQ       reduce using rule 45 (lvalue -> expr idx .)
    RPAREN          reduce using rule 45 (lvalue -> expr idx .)
    RANGE           reduce using rule 45 (lvalue -> expr idx .)
    LPAREN_F        reduce using rule 45 (lvalue -> expr idx .)
    BREAK           reduce using rule 45 (lvalue -> expr idx .)
    CONTINUE        reduce using rule 45 (lvalue -> expr idx .)
    RETURN          reduce using rule 45 (lvalue -> expr idx .)
    PRINT           reduce using rule 45 (lvalue -> expr idx .)
    IF              reduce using rule 45 (lvalue -> expr idx .)
    WHILE           reduce using rule 45 (lvalue -> expr idx .)
    FOR             reduce using rule 45 (lvalue -> expr idx .)
    ID              reduce using rule 45 (lvalue -> expr idx .)
    NUMBER          reduce using rule 45 (lvalue -> expr idx .)
    FLOATNUMBER     reduce using rule 45 (lvalue -> expr idx .)
    STRING          reduce using rule 45 (lvalue -> expr idx .)
    EYE             reduce using rule 45 (lvalue -> expr idx .)
    ONES            reduce using rule 45 (lvalue -> expr idx .)
    ZEROS           reduce using rule 45 (lvalue -> expr idx .)


state 59

    (46) idx -> LPAREN_SQ . list RPAREN_SQ
    (47) list -> . expr
    (48) list -> . list COMMA expr
    (53) expr -> . type_recognition
    (54) expr -> . single_operation
    (55) expr -> . matrix_element_operation
    (56) expr -> . expression_operation
    (57) expr -> . comparison
    (58) expr -> . operator
    (59) expr -> . special_matrix
    (60) expr -> . empty
    (61) expr -> . idx
    (62) expr -> . lvalue
    (63) expr -> . expr TRANSPOSE
    (27) type_recognition -> . ID
    (28) type_recognition -> . NUMBER
    (29) type_recognition -> . FLOATNUMBER
    (30) type_recognition -> . STRING
    (31) single_operation -> . ID ASSIGN expr
    (32) single_operation -> . ID INCREMENT expr
    (33) single_operation -> . ID DECREMENT expr
    (34) single_operation -> . ID MULTIPLY_ASSIGN expr
    (35) single_operation -> . ID DIVIDE_ASSIGN expr
    (40) matrix_element_operation -> . lvalue ASSIGN expr
    (41) matrix_element_operation -> . lvalue INCREMENT expr
    (42) matrix_element_operation -> . lvalue DECREMENT expr
    (43) matrix_element_operation -> . lvalue MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> . lvalue DIVIDE_ASSIGN expr
    (36) expression_operation -> . expr PLUS_MATRIX expr
    (37) expression_operation -> . expr MINUS_MATRIX expr
    (38) expression_operation -> . expr TIMES_MATRIX expr
    (39) expression_operation -> . expr DIVIDE_MATRIX expr
    (16) comparison -> . expr GREATER expr
    (17) comparison -> . expr LESSER expr
    (18) comparison -> . expr GREATER_EQUAL expr
    (19) comparison -> . expr LESSER_EQUAL expr
    (20) comparison -> . expr EQUALS expr
    (21) comparison -> . expr NOT_EQUAL expr
    (22) operator -> . expr PLUS expr
    (23) operator -> . expr MINUS expr
    (24) operator -> . expr TIMES expr
    (25) operator -> . expr DIVIDE expr
    (26) operator -> . MINUS expr
    (50) special_matrix -> . EYE LPAREN list RPAREN
    (51) special_matrix -> . ONES LPAREN list RPAREN
    (52) special_matrix -> . ZEROS LPAREN list RPAREN
    (49) empty -> . LPAREN_SQ RPAREN_SQ
    (46) idx -> . LPAREN_SQ list RPAREN_SQ
    (45) lvalue -> . expr idx

    ID              shift and go to state 17
    NUMBER          shift and go to state 28
    FLOATNUMBER     shift and go to state 29
    STRING          shift and go to state 30
    MINUS           shift and go to state 31
    EYE             shift and go to state 32
    ONES            shift and go to state 33
    ZEROS           shift and go to state 34
    LPAREN_SQ       shift and go to state 35

    list                           shift and go to state 81
    expr                           shift and go to state 62
    type_recognition               shift and go to state 18
    single_operation               shift and go to state 19
    matrix_element_operation       shift and go to state 20
    expression_operation           shift and go to state 21
    comparison                     shift and go to state 22
    operator                       shift and go to state 23
    special_matrix                 shift and go to state 24
    empty                          shift and go to state 25
    idx                            shift and go to state 26
    lvalue                         shift and go to state 27

state 60

    (15) stmt -> RETURN expr . SEMICOLON
    (63) expr -> expr . TRANSPOSE
    (36) expression_operation -> expr . PLUS_MATRIX expr
    (37) expression_operation -> expr . MINUS_MATRIX expr
    (38) expression_operation -> expr . TIMES_MATRIX expr
    (39) expression_operation -> expr . DIVIDE_MATRIX expr
    (16) comparison -> expr . GREATER expr
    (17) comparison -> expr . LESSER expr
    (18) comparison -> expr . GREATER_EQUAL expr
    (19) comparison -> expr . LESSER_EQUAL expr
    (20) comparison -> expr . EQUALS expr
    (21) comparison -> expr . NOT_EQUAL expr
    (22) operator -> expr . PLUS expr
    (23) operator -> expr . MINUS expr
    (24) operator -> expr . TIMES expr
    (25) operator -> expr . DIVIDE expr
    (45) lvalue -> expr . idx
    (46) idx -> . LPAREN_SQ list RPAREN_SQ

    SEMICOLON       shift and go to state 98
    TRANSPOSE       shift and go to state 43
    PLUS_MATRIX     shift and go to state 44
    MINUS_MATRIX    shift and go to state 45
    TIMES_MATRIX    shift and go to state 46
    DIVIDE_MATRIX   shift and go to state 47
    GREATER         shift and go to state 48
    LESSER          shift and go to state 49
    GREATER_EQUAL   shift and go to state 50
    LESSER_EQUAL    shift and go to state 51
    EQUALS          shift and go to state 52
    NOT_EQUAL       shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    LPAREN_SQ       shift and go to state 59

    idx                            shift and go to state 58

state 61

    (69) print_stmt -> PRINT list . SEMICOLON
    (48) list -> list . COMMA expr

    SEMICOLON       shift and go to state 99
    COMMA           shift and go to state 100


state 62

    (47) list -> expr .
    (63) expr -> expr . TRANSPOSE
    (36) expression_operation -> expr . PLUS_MATRIX expr
    (37) expression_operation -> expr . MINUS_MATRIX expr
    (38) expression_operation -> expr . TIMES_MATRIX expr
    (39) expression_operation -> expr . DIVIDE_MATRIX expr
    (16) comparison -> expr . GREATER expr
    (17) comparison -> expr . LESSER expr
    (18) comparison -> expr . GREATER_EQUAL expr
    (19) comparison -> expr . LESSER_EQUAL expr
    (20) comparison -> expr . EQUALS expr
    (21) comparison -> expr . NOT_EQUAL expr
    (22) operator -> expr . PLUS expr
    (23) operator -> expr . MINUS expr
    (24) operator -> expr . TIMES expr
    (25) operator -> expr . DIVIDE expr
    (45) lvalue -> expr . idx
    (46) idx -> . LPAREN_SQ list RPAREN_SQ

    SEMICOLON       reduce using rule 47 (list -> expr .)
    COMMA           reduce using rule 47 (list -> expr .)
    RPAREN_SQ       reduce using rule 47 (list -> expr .)
    RPAREN          reduce using rule 47 (list -> expr .)
    TRANSPOSE       shift and go to state 43
    PLUS_MATRIX     shift and go to state 44
    MINUS_MATRIX    shift and go to state 45
    TIMES_MATRIX    shift and go to state 46
    DIVIDE_MATRIX   shift and go to state 47
    GREATER         shift and go to state 48
    LESSER          shift and go to state 49
    GREATER_EQUAL   shift and go to state 50
    LESSER_EQUAL    shift and go to state 51
    EQUALS          shift and go to state 52
    NOT_EQUAL       shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    LPAREN_SQ       shift and go to state 59

    idx                            shift and go to state 58

state 63

    (64) if_stmt -> IF LPAREN . expr RPAREN stmt
    (65) if_stmt -> IF LPAREN . expr RPAREN stmt ELSE stmt
    (53) expr -> . type_recognition
    (54) expr -> . single_operation
    (55) expr -> . matrix_element_operation
    (56) expr -> . expression_operation
    (57) expr -> . comparison
    (58) expr -> . operator
    (59) expr -> . special_matrix
    (60) expr -> . empty
    (61) expr -> . idx
    (62) expr -> . lvalue
    (63) expr -> . expr TRANSPOSE
    (27) type_recognition -> . ID
    (28) type_recognition -> . NUMBER
    (29) type_recognition -> . FLOATNUMBER
    (30) type_recognition -> . STRING
    (31) single_operation -> . ID ASSIGN expr
    (32) single_operation -> . ID INCREMENT expr
    (33) single_operation -> . ID DECREMENT expr
